/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'NotCare', 'Care')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.54
 -- left : -34.11

('left', 'red', 'Care', 'NotCare')
 -- forward : -14.58
 -- right : -0.15
 -- None : 4.69
 -- left : 0.00

('forward', 'red', 'Care', 'NotCare')
 -- forward : -20.65
 -- right : 1.75
 -- None : 8.12
 -- left : -19.28

('forward', 'green', 'NotCare', 'Care')
 -- forward : 1.97
 -- right : 1.60
 -- None : 0.00
 -- left : 5.23

('right', 'red', 'NotCare', 'NotCare')
 -- forward : -2.74
 -- right : 26.42
 -- None : 6.51
 -- left : 2.24

('forward', 'red', 'NotCare', 'NotCare')
 -- forward : -2.58
 -- right : 13.42
 -- None : 16.53
 -- left : 1.81

('forward', 'green', 'NotCare', 'NotCare')
 -- forward : 4.42
 -- right : 7.09
 -- None : -1.17
 -- left : 9.41

('forward', 'green', 'Care', 'Care')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('right', 'green', 'Care', 'Care')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('left', 'red', 'NotCare', 'NotCare')
 -- forward : -5.09
 -- right : 13.12
 -- None : 20.99
 -- left : -18.81

('left', 'green', 'NotCare', 'NotCare')
 -- forward : 6.26
 -- right : 9.47
 -- None : 1.70
 -- left : 4.47

('right', 'red', 'Care', 'NotCare')
 -- forward : -7.85
 -- right : 10.50
 -- None : 2.63
 -- left : -20.32

('right', 'green', 'NotCare', 'Care')
 -- forward : 4.25
 -- right : 7.94
 -- None : -1.76
 -- left : 1.96

('left', 'green', 'Care', 'NotCare')
 -- forward : -0.07
 -- right : 3.66
 -- None : -3.71
 -- left : -10.26

('forward', 'green', 'Care', 'NotCare')
 -- forward : 6.17
 -- right : 0.40
 -- None : -1.75
 -- left : -9.52

('right', 'red', 'NotCare', 'Care')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.70
 -- left : -18.18

('right', 'green', 'NotCare', 'NotCare')
 -- forward : 8.48
 -- right : 25.33
 -- None : -0.15
 -- left : 7.33

('right', 'green', 'Care', 'NotCare')
 -- forward : 0.00
 -- right : 7.15
 -- None : -0.54
 -- left : -13.59

('forward', 'red', 'NotCare', 'Care')
 -- forward : -19.34
 -- right : -15.14
 -- None : 1.75
 -- left : 0.00

('left', 'green', 'NotCare', 'Care')
 -- forward : 1.37
 -- right : 2.21
 -- None : -2.35
 -- left : 3.42

('forward', 'red', 'Care', 'Care')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'red', 'Care', 'Care')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('right', 'red', 'Care', 'Care')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

